Filename,Cohort,I plan tasks carefully,I do things without thinking,I make up my mind quickly,I am happy-go-lucky,I don't pay attention,I have racing thoughts,I plan trips well ahead of time,I am self-controlled,I concentrate easily,I save regularly,I squirm at plays or lectures,I am a careful thinker,I plan for job security,I say things without thinking,I like to think about complex problems,I change jobs,I act on impulse,I get easily bored when solving thought problems,I act on the spur of the moment,I am a steady thinker,I change residences,I buy things on impulse,I can only think about one thing at a time,I change hobbies,I spend or charge more than I earn,I often have extraneous thoughts when thinking,I am interested in the present rather than the future,I am restless at the theater or lectures,I like puzzles,I am future-oriented,Sex,Age
ms_00_0013,0.0,0.4972722509305065,0.5485506061539791,0.5060117080453976,0.5063054939933338,0.4493055847335484,0.49630529540837737,0.5400321361323766,0.5168271660250283,0.4424080874529358,0.49426831608887345,0.5483903069779079,0.5335031663956933,0.5455328914635266,0.5117748448648949,0.5776082488195481,0.5198901953980954,0.5254602717297074,0.5511899227874943,0.4736941012397663,0.5371151069525381,0.4882333189823622,0.5256209550478298,0.5562390662233433,0.5586975512132987,0.5549850053887552,0.5495981973612378,0.5641345612191406,0.5674431310261819,0.4763873176769817,0.5243369865318048,Female,23
ms_00_0014,0.0,0.4807950455389648,0.5333518811018536,0.5021935866179822,0.5132133047639226,0.4377784933094758,0.4748513923550107,0.5553843767129815,0.5119665846878131,0.41363292620947223,0.46384715011331434,0.549497928890179,0.5515211147560227,0.5465611309830424,0.4865834655196262,0.587286992359028,0.4835897169494068,0.5039179607655552,0.5518914075218168,0.49470274155995836,0.5514854048604882,0.4540290121936583,0.5049522930730831,0.5708088769497718,0.543637778694503,0.5506662895428428,0.5684903006500043,0.5841603510736134,0.5655275945648623,0.45426928755732443,0.5358598588694335,Male,21
ms_00_0015,0.0,0.46833399413718535,0.5467487753871514,0.51607080974767,0.49752964591401144,0.45270264581048314,0.477591760430772,0.5391594620094041,0.5020143398113025,0.4028583068382719,0.44476380140551697,0.5527108120198719,0.5386052774033914,0.5341759419053804,0.5081829328904851,0.5946468520879437,0.4835738140109597,0.5028385229261425,0.5641127628187157,0.4875210602177549,0.5396938349590129,0.45728735603319487,0.503350667063535,0.586022178540498,0.5371282581888264,0.5439502892854772,0.5773023166126926,0.5859337628087323,0.5692895616216354,0.449250413194471,0.5146410033149273,Female,26
ms_00_0017,0.0,0.4825036396191437,0.5423615903003118,0.5272913171240938,0.5215749483565887,0.4896290429896517,0.5031981587315154,0.5417718525930747,0.5114922417590434,0.45640467345601154,0.4837016796877657,0.5676961761135846,0.5203059604576936,0.5517624527395194,0.5183861546367616,0.5613121957323909,0.5190711604593928,0.5181329545241862,0.5259815345801241,0.47811750652041146,0.527636572057613,0.4901518712003564,0.5132674886309414,0.5518530908891498,0.5523977603128749,0.5324636972259701,0.5310042679722714,0.5421813876347568,0.5637645855874579,0.5012445786377516,0.5185520439091916,Female,19
ms_00_0020,0.0,0.488766967683852,0.5530141079204848,0.5176635417743366,0.5272740400473448,0.47642354018381655,0.5011342970974386,0.5535838094760708,0.5158574270379691,0.44388445486493855,0.49044732292551696,0.5669871591132053,0.5360117345500579,0.5489388559053804,0.5179402908104851,0.5815088831546104,0.5193209702776264,0.5203545331128092,0.5365229514587158,0.48594800936442156,0.5405573050923462,0.4877160964598616,0.5202559787168682,0.5705909607538314,0.5578150386421598,0.5423939195788106,0.5407163102926926,0.5586252720887322,0.5712720823416354,0.4913737528478043,0.5240229561682607,Female,26
ms_00_0021,0.0,0.5005144385935915,0.5577642360391977,0.523756823043403,0.5294080253219532,0.48181762728611666,0.5133567217950427,0.5550695610547938,0.518645691893261,0.4610258623144779,0.5068915954335895,0.5695972109800126,0.5400877392560299,0.5727050067792773,0.5258004330584093,0.5794984125169512,0.531922611680302,0.5279625989580737,0.5387285705809451,0.477954248897529,0.553633840983649,0.49809204066854246,0.5335026226579966,0.5657478137952822,0.5661903831761013,0.5528876749731817,0.5407668063020231,0.5598580414674242,0.5762052184804765,0.5035991115767455,0.5345374201926132,Male,24
ms_00_0022,0.0,0.48533058962946724,0.552729721868376,0.5239702880716309,0.5309086769936359,0.4745591822582377,0.4959039428835242,0.5684490901430311,0.5187250531564115,0.43378207050495654,0.4731772968795267,0.5718300851024641,0.5504476497521736,0.5651281165419223,0.5118722716168633,0.5957267854219607,0.5067597980310093,0.512144983315154,0.5453920124793828,0.49808300799925265,0.5543193911243637,0.474720865722221,0.5131127718205607,0.5934510552867988,0.5517866463756498,0.5460947969181875,0.5647844540957844,0.5795975348128326,0.5777581644638438,0.47577458305066755,0.535012569501358,Female,34
ms_00_0023,0.0,0.48658097409626194,0.53802840118772,0.5171835376462405,0.5141234492812755,0.4473274947738884,0.49099447369388655,0.5572812890743941,0.5109055331893881,0.43361998054111606,0.4673811265764608,0.5487952780640264,0.5472993097931378,0.558141520530859,0.4954519405970687,0.5856616656348755,0.49276406688261376,0.512030327696028,0.5554185342828809,0.49090805732215287,0.552699132195915,0.46797142021641736,0.510173325494556,0.5656904837319888,0.5476319982292366,0.5432883081004415,0.5664772764109387,0.5712771541747745,0.5699120001182533,0.4683524682874537,0.5338052963754126,Female,25
ms_00_0024,0.0,0.4754355392584699,0.5386381988571245,0.512608446601573,0.5183512758893161,0.45016457779658664,0.47977756619691947,0.5494433963186196,0.5064656054421198,0.4120396598136774,0.45678757451181856,0.554893188682436,0.5377114198482978,0.5435758909988846,0.4990743620181369,0.5764062585052818,0.48516715961123547,0.5091484118016214,0.5453244590738573,0.5001089031588771,0.539688515994569,0.45851454576785516,0.5055462137154871,0.572504692696435,0.5404663149198642,0.5351831292901696,0.5594092522816408,0.5709189394543251,0.5610292295621003,0.45431806725833385,0.525725399563923,Female,29
ms_00_0025,0.0,0.48716298130172137,0.5465094747231349,0.519603007062136,0.5143560070098946,0.45557313344919526,0.4848260327663938,0.5596027033778036,0.5155302392739559,0.43163922512666425,0.4668897422997893,0.5605599396661421,0.5475016084052018,0.5587933951969696,0.49997275324056867,0.5882364051407756,0.49876790063060483,0.5150562752465616,0.5628799988386568,0.49696046532309596,0.5529684338470566,0.47298850620068866,0.5141044120210172,0.5856127596344628,0.5477456030961457,0.5612583720108518,0.5744581120187399,0.5835902015107489,0.5782940716542913,0.4556323185031854,0.5341250007971462,Female,28
ms_00_0026,0.0,0.43710648650974293,0.48730204005986044,0.4889294401196038,0.499670892282268,0.40833432419448107,0.4408743380627123,0.5192213355059089,0.4893670884224145,0.37388952251367413,0.417748860611672,0.5130753198696741,0.518805678295953,0.5029789913582986,0.45355300988678227,0.5673659710955795,0.43033574686975473,0.46854638008643,0.5147616961044456,0.5109438769693097,0.5098294952957246,0.4119514412081714,0.44516864678007134,0.5695368287290452,0.4979628396540626,0.5165376806579635,0.5507555449714486,0.582258156215927,0.5241545206635699,0.4166716102960618,0.50742387638679,Male,28
ms_00_0027,0.0,0.4872813918904368,0.5476582664945714,0.520982072048011,0.515530931333055,0.4535756425366843,0.49412929064879557,0.5515716079459655,0.5093280871748541,0.43608964672297057,0.4702358557622183,0.5525887472627511,0.5397247198172961,0.5562233721952339,0.5068017715147206,0.5906201421270393,0.5010452706062836,0.5147772825912057,0.5630291281219891,0.4883155329662471,0.5465553928715277,0.47537662390919155,0.5129456172359832,0.5791349282895455,0.5489948176558074,0.5488863024871872,0.5732992417514817,0.580597621253984,0.5666140298807115,0.4614685441003266,0.5344199818236167,Female,23
ms_00_0029,0.0,0.4779292633705305,0.5422854663290757,0.5156585335117112,0.5323358552015173,0.4668153091811027,0.4814945382955558,0.5585927769533816,0.518557401995307,0.42180893793374347,0.4651839714472301,0.5566956046640001,0.5475646563816988,0.5492888372225563,0.5048390723925505,0.5804943916399199,0.49842431679636934,0.5081937427937818,0.5392334068745261,0.4991558235934915,0.5465022552290608,0.46796425195017516,0.5090019385677551,0.5782813967251426,0.5473562105992109,0.5456683601253606,0.5584952475301702,0.5743468863437575,0.5577462670079558,0.46164635488643124,0.5326095515952795,Female,23
ms_00_0030,0.0,0.48808813547787017,0.5575094149391476,0.5163148134736185,0.5105052531993859,0.4679136082038449,0.4946267428233658,0.5467630963155564,0.5146333646289146,0.4429244599458514,0.48230162987454794,0.5591802199402851,0.5422275755511431,0.5504775608259392,0.515920625522723,0.5905082528928959,0.5101661278774751,0.5243446267207255,0.5527564250063992,0.4873776349843265,0.5478507881590203,0.4851852170232994,0.5207765118133394,0.5753879102527938,0.5560104467924405,0.5506896922687521,0.5607968789817721,0.5732477222261237,0.5710449569880025,0.4788912796421168,0.5296456744154958,Male,23
ms_00_0031,0.0,0.48161286493631644,0.5465790027489895,0.5170225974972262,0.5222098126541689,0.46625664580923,0.4878614031580714,0.5456462259127747,0.5186925905425671,0.43126186503115665,0.47425988624422133,0.5566744454736157,0.5473787108929015,0.5463413009005744,0.508777342992313,0.5840390878629032,0.5006481724864109,0.5162280729249551,0.5489491283199572,0.4976540065624438,0.5490395062302446,0.4732102524828059,0.5098510986459328,0.5760881859858793,0.5496452376610554,0.5478600039891777,0.5561163686364201,0.5707660426399576,0.5585468331333728,0.4751395623431056,0.5325322547783984,Male,28
ms_00_0032,0.0,0.5015330198969324,0.5558159971601437,0.52404842545846,0.5248125339794268,0.47239523415805296,0.5042713311066622,0.5490372857625936,0.5253332213274261,0.4577276444265033,0.4996544205263071,0.561919943452785,0.5435604036369154,0.562526879367969,0.5210170865240523,0.5780070919575608,0.5264021681680199,0.5278358025545775,0.548177273474551,0.48187388544161697,0.5506055590625153,0.500068788165528,0.5267193639159197,0.5671254616024037,0.5669230225905343,0.5536679950038461,0.5496834494869152,0.5678207975067636,0.575177207311661,0.490245434316986,0.5375524327169164,Female,40
ms_00_0033,0.0,0.5046096427329321,0.5610928201740951,0.5260501106982506,0.523916832786185,0.4646438125287186,0.49240616553937755,0.5627423394245618,0.5198871244521343,0.4427742723926793,0.4956720132990475,0.5633895985260002,0.5568703833558255,0.564612413398401,0.5181160283214502,0.5868099987632854,0.5161509622903615,0.5250770875779973,0.5601162850975185,0.4991026624263657,0.5601880594702747,0.4886783389294507,0.5317896674202823,0.5888492931607846,0.5628294768835571,0.566210732239244,0.564955075286294,0.5839306178648294,0.5767051521581623,0.4712138080399108,0.5379568278941149,Female,24
ms_00_0035,0.0,0.47198754577583396,0.5370307084978511,0.5061475918896196,0.49837610728226805,0.441675318295737,0.475863530233042,0.5372803285789074,0.4953870853886625,0.41928138070833665,0.4668524856391445,0.5439039214042111,0.526285169685278,0.5332342071039814,0.4966678480892941,0.5713492588938527,0.4919968810848254,0.5066870600589575,0.5452842571797988,0.4774092568044745,0.5273278960649553,0.4621171319852515,0.5117703898805424,0.5631514948554188,0.5380052057176418,0.5542327637231126,0.5481672224949966,0.5672476162316256,0.5608124247373533,0.460517624004853,0.5125374318145766,Female,28
ms_00_0037,0.0,0.4868831439482998,0.5444264000504784,0.513096338113681,0.5230799136569957,0.4703304079584337,0.5044459090183038,0.5329399818592215,0.5142850228871079,0.4533743291923811,0.49413199456189977,0.5519001952895981,0.5284290367637213,0.5426473765943824,0.5102494882170628,0.5655033532900102,0.5165495582059096,0.5226346654996675,0.5273570072700324,0.4764867514754984,0.5315119849596397,0.4878080695443946,0.5139149655656399,0.548800087253085,0.5533451117744604,0.5366729888074098,0.533395105048479,0.5479835987929355,0.559611127012177,0.4993965670623581,0.5201686547338449,Female,24
ms_04_0002,1.0,0.49654103025539964,0.544298887690344,0.5221187260546561,0.5152238130806784,0.4597471914821654,0.4909016036382993,0.5504779085081878,0.5193409378018681,0.44526625505093864,0.4770021879505669,0.5458147925974072,0.54728772954908,0.5485921346791915,0.5160285786568868,0.5806276811104183,0.506319012337184,0.5236078483223142,0.5547151671698978,0.48759738765316923,0.5468823044933179,0.4865402624115334,0.5140525253111617,0.5712994741959201,0.5507241805899722,0.5373542758687826,0.553567664493318,0.5777644694375558,0.5623851051252882,0.4806369185825372,0.5352876715936896,Male,22
ms_04_0003,1.0,0.5123647752161512,0.5666678252161511,0.5441840211022271,0.518011305311088,0.4900341112288095,0.5244608042984297,0.5442002392034929,0.5422079276212145,0.48371999898197404,0.5134449891402018,0.5491228065136196,0.5523171334439992,0.5530625379060247,0.5354163694883031,0.5867389121148854,0.5358469239186828,0.5451600414503284,0.5433583873364044,0.48832690135539175,0.555508083538936,0.5189330011022271,0.5220275412921005,0.5696149776212145,0.5668213794883031,0.5467033895832398,0.5524077068300752,0.5660943320199486,0.568108275817417,0.5198313481591892,0.545523689045265,Female,24
ms_04_0004,1.0,0.5000275742690542,0.5619236574417449,0.5152450757951585,0.5235910182047971,0.470209449570259,0.5064102537068051,0.5570870810963634,0.512244310574275,0.446355380694757,0.5009267965180502,0.5759663231043956,0.5498219127831104,0.5532571751927489,0.5243542538272871,0.597496362702789,0.5214477249116244,0.5242037547108211,0.5662383098513835,0.4738246983654398,0.5549211259959619,0.4900086259959618,0.5431634747108213,0.5682516536666445,0.572066191698773,0.5687115968794959,0.5627813482047971,0.5707343054738735,0.5867219106545963,0.5056966209758814,0.5197667875622268,Female,35
ms_04_0005,1.0,0.4766915721257238,0.5528625579987397,0.521049633752708,0.5140526658162001,0.47013911494318417,0.48988959045905717,0.5440158145860413,0.5131814133558826,0.42591827541937455,0.46984029803842214,0.5611010137130255,0.5372206147050889,0.541912035220962,0.5224522778400096,0.5811106631177874,0.5053053775225492,0.5168524349035016,0.5472845934352476,0.4921917074431841,0.5388490500225492,0.47555800018127936,0.5204740714511207,0.5693075938717557,0.5512286903400097,0.5428356009352477,0.5542464715701684,0.5658513563320732,0.5675949022844541,0.47594366597493015,0.522677229705089,Male,34
ms_04_0006,1.0,0.49970033604063624,0.5632585600021746,0.534011673309867,0.5201670013098669,0.4747097321560208,0.5127652415406362,0.5504464125021746,0.5257485936560208,0.4597009325021747,0.4955568771944823,0.5601675771944824,0.5474430888483285,0.55394335838679,0.529466703463713,0.5871601254637131,0.5245979744637131,0.5385882546560208,0.5488843621560208,0.4888701039637131,0.5552259860406362,0.501114467232944,0.5275185314637131,0.5729908328483285,0.5648649446944823,0.5424667564252516,0.5568159687329439,0.5682393102714054,0.5765519512714053,0.49753459538679,0.5353584784637131,Female,28
ms_04_0008,1.0,0.4892552847910579,0.5556523285680364,0.5308596997550867,0.5226608329565255,0.49690577263278457,0.5024844157982522,0.5695082397191155,0.5191166023090436,0.44877858515077007,0.4801632254385399,0.5814418811579645,0.5432823561939357,0.5570260410140795,0.5210785560860219,0.5859112407982522,0.5134382358701947,0.5205283612658781,0.5500041648630004,0.4922206299349427,0.5485536067694752,0.4841594547550867,0.5180417402586839,0.5768659016975328,0.5558804875968133,0.5512213863737917,0.5644575162299069,0.5651698109421371,0.5825456437838638,0.4913975974888996,0.5245934165536479,Male,27
ms_04_0010,1.0,0.4854756480002425,0.5674422501430998,0.5289303672065919,0.515775338912941,0.49324470522246483,0.5056661486351633,0.5392105061351633,0.5189356275240522,0.44315926046056003,0.47879381002405214,0.566110751770084,0.5346316930399253,0.5305787678415125,0.5410645197065919,0.5871774312145284,0.5187955782383379,0.5281169747859569,0.5503929501034173,0.4843149111748458,0.537361049785957,0.49305594629389343,0.519213705381195,0.5726025130399253,0.5557908095081792,0.5405006430796077,0.5590229896669093,0.5636968393097664,0.5662660504208776,0.4950056493097664,0.5140013496669092,Male,20
ms_04_0013,1.0,0.4926486136219873,0.5315154681934158,0.515931203336273,0.49992802876484443,0.46628413447913,0.520803815336273,0.5071101456219873,0.5307317010505587,0.4769806499077015,0.5044308196219872,0.5316650790505587,0.5127898084791301,0.5298747839077016,0.5096918907648444,0.5578480379077015,0.5231498099077015,0.5076598219077015,0.5062184324791301,0.45486255933627284,0.5170837870505587,0.4957849450505587,0.4948635687648444,0.5094118184791301,0.5593918084791302,0.53969249047913,0.5198664336219873,0.5363618201934158,0.5427664859077016,0.5379131179077015,0.5259585641934158,Male,16
ms_04_0016,1.0,0.5033501602629634,0.5471750845053877,0.5158310314750846,0.5133415174058206,0.4790075753278985,0.5155012031633963,0.5294802862369894,0.5108164833798465,0.47656223030625344,0.5173728377521408,0.549805992860366,0.5202647909988941,0.5547381560205391,0.5239188383149115,0.5628268612153444,0.5381108041157773,0.5299671337261669,0.5292814491374223,0.455431304894998,0.5302887394404525,0.504568847838721,0.5230083317781149,0.534072089873353,0.5626376767997598,0.5399006802629635,0.51508319697292,0.5353994000898032,0.5583790294404526,0.526725497838721,0.522457969786773,Male,22
ms_04_0017,1.0,0.5123146672920864,0.5678560119565159,0.5300705071243011,0.5321527711175897,0.4808847014867173,0.5206417413860461,0.5564298290034958,0.5321815318222878,0.473104416318932,0.514648542661214,0.557399266990073,0.5490597244397374,0.58061513554712,0.5323469536679253,0.5818693660840327,0.5433193988357106,0.5435920562182609,0.5399627482316837,0.4869391502115495,0.5620441672920865,0.5092249321914153,0.5394232851108783,0.5667316017551737,0.5744973975940998,0.5590695471243011,0.5440065732316837,0.5615391806813482,0.5747009070907442,0.5095857079296703,0.5478351238692676,Male,29
ms_04_0019,1.0,0.47688946609522415,0.547809714102743,0.5117582157004874,0.5167984495726677,0.47377133318169035,0.49180789934710384,0.5355772221290587,0.5082898072230437,0.4337904879185325,0.47820407863281816,0.5610590057944723,0.5199356006816903,0.5430833407004874,0.5162835222230436,0.5673894768659009,0.5139259052305625,0.5160454468659008,0.5294521727869534,0.48080745280575043,0.5256783348358256,0.48442220987341966,0.5143750859260512,0.5614530049486076,0.5502535153997354,0.5357352996666527,0.5357865358696603,0.5505094769598857,0.5638863129185324,0.47727671727943466,0.5169463581065024,Female,21
ms_04_0020,1.0,0.4863956740731663,0.5458766535071286,0.5160115862429776,0.517884844985116,0.4698106905511537,0.4959948150165625,0.5512968729410909,0.5105661365259965,0.442404868475682,0.4772392388215939,0.5558482340731664,0.5383818194505248,0.5527806023436066,0.5116906616517827,0.5810424426895184,0.5075006790102732,0.5152944087587009,0.5441942656454933,0.48322981891593353,0.5439074047964367,0.4782054141360593,0.5129347391046128,0.5645337881612166,0.5490420396392041,0.5432095789473802,0.5502018264316568,0.5604312615888897,0.5620074855197073,0.48412525001656254,0.5236900918404619,Male,26
ms_04_0022,1.0,0.502151541078039,0.5613882749376882,0.5202687959903197,0.5229976921745303,0.4602087152885653,0.5000012357710214,0.5492008373499688,0.5239878279640039,0.4409002096745301,0.4955248033587407,0.5550840327885653,0.5520356106833022,0.5523700703762846,0.521557354586811,0.5887045517359338,0.521714932832425,0.5253601069113724,0.5540747280955829,0.4836877609026003,0.5544647763850565,0.4873372063850565,0.5298033138411969,0.573725641078039,0.5615530307271618,0.5630921473061092,0.5557565217797934,0.5755376331833022,0.5700512998499688,0.4859351053762845,0.5364907330078635,Male,31
ms_04_0024,1.0,0.4868832106655655,0.5614341744244309,0.5303914368003174,0.5185697953464168,0.47849670594925353,0.5018905398499628,0.5476028733960621,0.5343489403464167,0.4377100609492535,0.4763554870485443,0.5661235808074097,0.5547829828641472,0.5412548709492536,0.5252095796371968,0.5978911312329415,0.5094646257719486,0.5255138041052819,0.5589057020485444,0.49994020102017556,0.5548372115875514,0.4875068758783315,0.515054143254218,0.5864579702045727,0.5586007361620196,0.5537290394953529,0.5767034032542181,0.5840603716584735,0.5733532272613103,0.481769698537906,0.5426431963393245,Male,26
ms_04_0025,1.0,0.5108685364283403,0.5535109010925193,0.5260599417268478,0.5283628445626686,0.47454784404028055,0.4908824224358028,0.5421006542641612,0.5439502243761015,0.46094794206266854,0.5044826634432656,0.5476723147492357,0.5422627478835641,0.5410611833686387,0.5191109553089374,0.5689126900104298,0.5246036714656538,0.5384887344507283,0.5282387141895343,0.5054990310178925,0.5463158847119224,0.5070870473238626,0.5117827058313253,0.5798404826596836,0.5485278415029672,0.5453875488537134,0.5389298217641612,0.5742694422492358,0.5523842499731164,0.4774898863537133,0.5498263413910268,Male,20
ms_04_0026,1.0,0.4910409395127792,0.564041684451051,0.5210047477843842,0.5170724976609274,0.48162980803129785,0.49566381601483683,0.5596400134222442,0.5233503790189521,0.4380862672494048,0.4809433350271826,0.5771723245333554,0.5470397618173061,0.5477571598419974,0.5283171628461126,0.5979668836691578,0.5137562512411743,0.5279534059736846,0.5643667384839727,0.4935955828872649,0.5525926915292401,0.4846276125168945,0.5259627026815036,0.5842976325168945,0.5596759414880879,0.5563220892658657,0.5703728444098987,0.5745436649037258,0.5814256429695693,0.48403273362800564,0.5281311707473472,Male,28
ms_04_0028,1.0,0.4810462978536336,0.5571342181294956,0.5305063296467369,0.5106768910260473,0.49314109661225425,0.503225107508806,0.5405642037846681,0.5189008757157025,0.4547333153708749,0.4880615534398404,0.5557460675777715,0.5323333985432886,0.5457614964053576,0.5225859103363921,0.5780793929570818,0.5177145684053577,0.5180693066812198,0.5310700725432886,0.4701264378536335,0.5348685409570818,0.4877582792329439,0.5197693392329439,0.5600412785432887,0.550291519646737,0.5469322159915646,0.539755463922599,0.5468021982674266,0.5586505373708749,0.5111751730260473,0.5214138555088059,Male,28
ms_04_0029,1.0,0.4812205927340536,0.5373905850483393,0.5131202833054821,0.5089519363626249,0.4590988071340536,0.4923229818483392,0.5354690901340535,0.5047156616483393,0.4406655730483392,0.47799134299119644,0.5558846039911963,0.5315590800483393,0.5458319712197678,0.5066554595626249,0.5693936666483392,0.504891069562625,0.5138240841340536,0.5425949886483392,0.473742483762625,0.5331022565626249,0.4780562985340535,0.5146320711340535,0.5486780063911963,0.5555827517054821,0.5385744617340535,0.544733982562625,0.5544419197340535,0.5624931511626249,0.49051301013405363,0.5216094374197677,Female,24
